TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('deficient', 0.006823577912449144)
('definable', 0.0017229168756980496)
('define', 0.00538187606356929)
('defined', 0.014451122593735068)
('defines', 0.003445833751396099)
('defining', 0.003081455602117817)
('definite', 0.00544378058691429)
('definition', 0.006084683197362134)
('definitions', 0.004577695664242732)
('deg', 0.02517732615333502)
('degenerate', 0.0012660097324849176)
('degenerated', 0.001957799444616467)
('degradation', 0.012169366394724268)
('degraded', 0.0034709577578241994)
('degree', 0.02562223355091241)
('degrees', 0.010332850879587668)
('del', 0.015506251881282447)
('deletions', 5.104573229857281e-05)
('deliberate', 0.0006437484571306934)
('deliberation', 0.001949593689271184)
('delicate', 0.0005895100886264182)
('delicately', 0.0016518750635396689)
('delight', 0.0001054969576858412)
('demand', 0.0)
('demarcation', 0.003915598889232934)
('demonstrated', 0.0008259375317698344)
('demonstration', 0.0008259375317698344)
('demonstrative', 0.0013918684881931507)
('denied', 0.0003690303885567024)
('denominations', 0.0028547787885446823)
('dense', 0.0005415570334511116)
('densest', 0.001957799444616467)
('densities', 0.001957799444616467)
('density', 0.0013918684881931507)
('denudation', 0.03996690303962555)
('denuded', 0.003445833751396099)
('deny', 0.0012265976646368268)
('depart', 0.002474445721324677)
('departing', 0.0007000787760616013)
('department', 0.0007000787760616013)
('departments', 0.0013918684881931507)
('depend', 0.008274769479919834)
('depended', 0.0011821099257028336)
('dependence', 0.002313971838549466)
('dependency', 0.002288847832121366)
('dependent', 0.005910549628514167)
('depending', 0.0007000787760616013)
('depends', 0.0014803262366586115)
('deposit', 0.003802926998351333)
('deposited', 0.014162466056875253)
('deposition', 0.013783335005584397)
('deposits', 0.026445501275669865)
('depth', 0.003120078904158216)
('depths', 0.0029693348655896127)
('deride', 0.0017229168756980496)
('derivation', 0.0013918684881931507)
('derivative', 0.00015313719689571842)
('derive', 0.0)
('derived', 0.00060297615427441)
('dermal', 0.005709557577089365)
('descend', 0.0013522353241339014)
('descendant', 0.0021216402013765037)
('descendants', 0.0842456282405231)
('descended', 0.03409798391300458)
('descending', 0.0010831140669022232)
('descends', 0.0013918684881931507)
('descent', 0.0471154619102467)
('described', 0.0)
('describes', 0.0012874969142613868)
('describing', 0.0007000787760616013)
('description', 0.0006800304407194038)
('descriptions', 0.000974796844635592)
('desert', 0.0012265976646368268)
('deserts', 0.006364920604129511)
('deserve', 0.0032187422856534663)
('deserves', 0.003802926998351333)
('design', 0.0004948891442649355)
('designated', 0.0006437484571306934)
('designation', 0.0010608201006882519)
('desire', 2.5124006428100418e-05)
('desired', 0.0017685302658792545)
('desolate', 0.0005415570334511116)
('desolated', 0.003081455602117817)
('despite', 0.0)
('destined', 0.0004088658882122756)
('destitute', 0.0014001575521232026)
('destroy', 0.0)
('destroyed', 0.00622894218390241)
('destroying', 0.004200472656369607)
('destruction', 0.005895100886264181)
('destructive', 0.0017939586878564302)
('detach', 5.104573229857281e-05)
('detail', 0.0026000657534651795)
('details', 0.0038318155760717182)
('detected', 0.00560063020849281)
('determination', 0.0004948891442649355)
('determine', 0.0011230061105686018)
('determined', 0.0006553630270401472)
('determines', 0.002313971838549466)
('determining', 0.004900551432431209)
('detriment', 0.0012660097324849176)
('detritus', 0.0028547787885446823)
('developed', 0.01915907788035859)
('developing', 0.001949593689271184)
('development', 0.011586693562671458)
('deviate', 0.001957799444616467)
('deviated', 0.001957799444616467)
('deviation', 0.016458126522303926)
('deviations', 0.021535793890781137)
('devonian', 0.008564336365634046)
('devote', 0.0008969793439282151)
('devoted', 0.000520013150693036)
('devotes', 0.001957799444616467)
('devour', 0.001156985919274733)
('devoured', 0.0035003938803080063)
('devouring', 0.0034709577578241994)
('dezertas', 0.0028547787885446823)
('diagram', 0.06316983984341525)
('dialect', 0.002532019464969835)
('dialects', 0.003081455602117817)
('diameter', 0.0021216402013765037)
('diametrically', 0.004577695664242732)
('dianthus', 0.008564336365634046)
('diaphragm', 0.0028547787885446823)
('dicotyledonous', 0.0028547787885446823)
('did', 0.0006783481735587113)
('die', 0.0003164908730575236)
('died', 0.00010209146459714562)
('diem', 0.005709557577089365)
('dies', 0.0007000787760616013)
('differ', 0.05198947521130671)
('differed', 0.01156312544477768)
('difference', 0.01868682655170723)
('differences', 0.060850589586025565)
('different', 0.0)
('differentiation', 0.001957799444616467)
('differently', 0.009911250381238012)
('differing', 0.01156985919274733)
('differs', 0.013215000508317351)
('difficult', 0.002957065026880323)
('difficulties', 0.013904032275205749)
('difficulty', 0.01671175718952375)
('diffused', 0.017354788789120997)
('diffusion', 0.012325822408471267)
('digest', 0.003081455602117817)
('digestive', 0.001957799444616467)
('digests', 0.0028547787885446823)
('digging', 0.000974796844635592)
('digit', 0.002288847832121366)
('dignified', 0.0005415570334511116)
('digress', 0.0028547787885446823)
('digression', 0.001957799444616467)
('diluvial', 0.0028547787885446823)
('diminish', 0.0008969793439282151)
('diminished', 0.004332456267608893)
('diminishes', 0.005873398333849401)
('diminishing', 0.0008969793439282151)
('diminution', 0.001156985919274733)
('dimly', 0.00386249074278416)
('dipsacus', 0.0028547787885446823)
('direct', 0.0)
('directed', 0.000260006575346518)
('direction', 0.001160466534544253)
('directions', 0.0009067072542925384)
('directly', 0.0)
('director', 0.0)
('dirt', 0.0025749938285227736)
('disadvantage', 0.0021216402013765037)
('disappear', 0.008413115452503905)
('disappearance', 0.008072814095353936)
('disappeared', 0.0015572355459756025)
('disappearing', 0.0042432804027530075)
('disappears', 0.003899187378542368)
('disappointed', 0.0003310483875048988)
('disbelieve', 0.0015407278010589084)
('disbelieves', 0.0028547787885446823)
('discharge', 0.0005910549628514168)
('disclaim', 5.104573229857281e-05)
('disclaimer', 0.0)
('disclaimers', 0.0)
('discontinue', 5.104573229857281e-05)
('discontinuous', 0.002288847832121366)
('discover', 0.0)
('discovered', 0.0)
('discoveries', 0.0018029804321785354)
('discovering', 0.003802926998351333)
('discovery', 0.0029475504431320907)
('discuss', 0.010501181640924019)
('discussed', 0.012874969142613865)
('discussing', 0.0011821099257028336)
('discussion', 0.0024531953292736535)
('disease', 0.001979556577059742)
('diseases', 0.0010608201006882519)
('disentangle', 0.001957799444616467)
('disgorge', 0.002288847832121366)
('disinterred', 0.0015407278010589084)
('disjoined', 0.002288847832121366)
('disk', 0.0)
('dislikes', 0.0017229168756980496)
('dislocations', 0.002288847832121366)
('dispassionate', 0.0017229168756980496)
('dispersal', 0.05035465230667004)
('dispersed', 0.0031824603020647554)
('displaced', 0.0010608201006882519)
('displacement', 0.002288847832121366)
('display', 0.0003573201260900097)
('displayed', 0.0)
('displaying', 0.00025522866149286404)
('displays', 0.0007605853996702668)
('disposal', 0.0007605853996702668)
('disposed', 0.0005415570334511116)
('disposition', 0.002044329441061378)
('dispositions', 0.0010608201006882519)
('disproportionably', 0.0028547787885446823)
('dispute', 0.0023173387125342915)
('disputed', 0.00743343778592851)
('disputes', 0.0021216402013765037)
('disregarded', 0.0031824603020647554)
('disregards', 0.0028547787885446823)
('dissected', 0.005709557577089365)
('dissection', 0.0017229168756980496)
('disseminate', 0.0028547787885446823)
('disseminated', 0.005709557577089365)
('dissemination', 0.0028547787885446823)
('disservice', 0.002288847832121366)
('dissimilar', 0.005567473952772603)
('dissimilarity', 0.025693009096902142)
('dissolved', 0.0022817561990108)
('dissolves', 0.002288847832121366)
('distance', 0.0012250975751657474)
('distances', 0.006845268597032401)
('distant', 0.011468852973202574)
('distantly', 0.003445833751396099)
('distinct', 0.042107074487329456)
('distincter', 0.0028547787885446823)
('distinction', 0.012455811769375566)
('distinctive', 0.001949593689271184)
('distinctly', 0.0011070911656701071)
('distinctness', 0.0031824603020647554)
('distinguish', 0.0024531953292736535)
('distinguishable', 0.0027837369763863014)
('distinguished', 0.002340059178118662)
('distinguishes', 0.0010608201006882519)
('distinguishing', 0.0045635123980216)
('distribute', 0.0)
('distributed', 0.0)
('distributing', 0.0003573201260900097)
('distribution', 0.0)
('distributor', 5.104573229857281e-05)
('district', 0.010299975314091095)
('districts', 0.013454690158923227)
('disturb', 0.0005910549628514168)
('disturbance', 0.0005910549628514168)
('disturbed', 0.003853505830743288)
('disuse', 0.07408542565501613)
('dive', 0.0008969793439282151)
('diverge', 0.005873398333849401)
('diverged', 0.018952085632678542)
('divergence', 0.048241672519545385)
('divergent', 0.021570189214824717)
('diverging', 0.02746617398545639)
('diverse', 0.01948615883470411)
('diversification', 0.017128672731268092)
('diversified', 0.04453979162218082)
('diversities', 0.002288847832121366)
('diversity', 0.019495936892711837)
('dives', 0.003081455602117817)
('divided', 0.0033800854795047338)
('divine', 0.00045074510804463385)
('diving', 0.008614584378490246)
('divinity', 0.0008259375317698344)
('division', 0.006501604591365584)
('divisions', 0.006278855407497506)
('do', 0.0)
('dock', 0.0012660097324849176)
('doctrine', 0.015248648846779657)
('does', 0.0)
('dog', 0.005213566712182096)
('dogmatize', 0.0028547787885446823)
('dogs', 0.013285093988041287)
('doing', 0.00023345250212213075)
('domain', 0.0)
('dome', 0.0008259375317698344)
('domestic', 0.05203328478649504)
('domestica', 0.008564336365634046)
('domesticated', 0.024054184917213433)
('domesticating', 0.0028547787885446823)
('domestication', 0.12275548790742134)
('dominant', 0.03551531386610288)
('dominating', 0.0017229168756980496)
('donate', 0.00010049602571240167)
('donation', 0.0)
('donations', 0.0)
('done', 0.0010719603782700289)
('donkey', 0.0008969793439282151)
('donkeys', 0.0015407278010589084)
('donors', 2.5124006428100418e-05)
('doomed', 0.00045074510804463385)
('door', 0.00013414781963828488)
('doors', 0.00019465444324695032)
('dorking', 0.002288847832121366)
('dorsal', 0.002288847832121366)
('dose', 0.001156985919274733)
('dotted', 0.00538187606356929)
('double', 0.0039000986301977697)
('doubled', 0.0007000787760616013)
('doubling', 0.001156985919274733)
('doubt', 0.005512939088245863)
('doubted', 0.005319494665662751)
('doubtful', 0.014423843457428283)
('doubtfully', 0.002313971838549466)
('doubting', 0.0012660097324849176)
('doubts', 0.001586737695011942)
('dovecot', 0.0028547787885446823)
('down', 0.0014292805043600388)
('downing', 0.005709557577089365)
('downloading', 5.104573229857281e-05)
('downs', 0.006891667502792198)
('downthrow', 0.0028547787885446823)
('downward', 0.0009014902160892677)
('downwards', 0.002532019464969835)
('downy', 0.001957799444616467)
('dozen', 0.0033800854795047338)
('dr', 0.0011808283021207196)
('dragon', 0.0037980291974547523)
('dragons', 0.0012660097324849176)
('drama', 0.0007000787760616013)
('draught', 0.0008259375317698344)
('draw', 0.0004219878307433648)
('drawing', 0.0003164908730575236)
('drawings', 0.006941915515648399)
('drawn', 0.0006225400056590155)
('draws', 0.0017939586878564302)
('dray', 0.003915598889232934)
('dreamed', 0.0004088658882122756)
('dreams', 0.00019465444324695032)
('dredge', 0.002288847832121366)
('drew', 5.104573229857281e-05)
('dried', 0.005149987657045547)
('drier', 0.001957799444616467)
('drift', 0.0029552748142570836)
('drifted', 0.0035003938803080063)
('drink', 0.0003690303885567024)
('driven', 0.0006329817461150471)
('driver', 0.0021002363281848037)
('driving', 0.0008177317764245512)
('dromedary', 0.002288847832121366)
('drones', 0.005873398333849401)
('drooping', 0.002924390533906776)
('drop', 0.0002109939153716824)
('dropped', 0.0007786177729878013)
('drops', 0.0003690303885567024)
('drought', 0.003445833751396099)
('dry', 0.0038318155760717182)
('dryness', 0.001957799444616467)
('duck', 0.019668760627670465)
('ducks', 0.0027837369763863014)
('duckweed', 0.002288847832121366)
('ductile', 0.002288847832121366)
('ductus', 0.0028547787885446823)
('due', 0.007646425719382238)
('dug', 0.0015211707993405335)
('dugong', 0.014273893942723409)
('dull', 0.0002947550443132091)
('dun', 0.016021934824849562)
('dung', 0.005168750627094148)
('duns', 0.011444239160606828)
('duration', 0.012231220685483175)
('during', 0.017042032654915548)
('dust', 0.00019465444324695032)
('dusted', 0.003445833751396099)
('dutch', 0.0005415570334511116)
('dwarf', 0.0013918684881931507)
('dwarfed', 0.003445833751396099)
('dynasty', 0.002532019464969835)
('dyticus', 0.005709557577089365)
('e', 0.0)
('each', 0.0)
('eager', 0.001040026301386072)
('eagerly', 0.0009931451625146963)
('eagle', 0.0006437484571306934)
('eagles', 0.0017229168756980496)
('ear', 0.00015563500141475386)
('earl', 0.002313971838549466)
('earless', 0.0028547787885446823)
('earlier', 0.0075401906850490205)
('earliest', 0.004056705972401705)
('early', 0.0016581844242546274)
('ears', 0.00038930888649390063)
('earth', 0.0022460122211372035)
('ease', 0.0011333840678656728)
('easier', 0.0008177317764245512)
('easily', 0.0)
('east', 0.0002266768135731346)
('eastern', 0.00704024143486445)
('easy', 0.0)
('eat', 0.0008192037838001838)
('eaten', 0.0009014902160892677)
('eaters', 0.001957799444616467)
('eating', 0.0007786177729878013)
('ebook', 0.0005104573229857281)
('ebooks', 0.0003573201260900097)
('eciton', 0.005709557577089365)
('economical', 0.0017229168756980496)
('economise', 0.004577695664242732)
('economising', 0.0028547787885446823)
('economy', 0.01544996297113664)
('edentata', 0.014273893942723409)
('edge', 0.0011790201772528363)
('edged', 0.0035879173757128605)
('edges', 0.0035463297771085004)
('edging', 0.0012660097324849176)
('edition', 0.0)
('editions', 0.0)
('educational', 5.104573229857281e-05)
('edward', 0.0033037501270793378)
('edwards', 0.00924436680635345)
('effect', 0.004561025867701686)
('effected', 0.023818692913835652)
('effecting', 0.0042432804027530075)
('effective', 0.0021002363281848037)
('effects', 0.022078757963462883)
('effectual', 0.0010608201006882519)
('effectually', 0.005319494665662751)
('efficiency', 0.0008259375317698344)
('efficient', 0.004129687658849171)
('efficiently', 0.009788997223082335)
('effort', 0.0)
('efforts', 0.0)
('egg', 0.011697562135627103)
('eggs', 0.04484065485323723)
('egypt', 0.002924390533906776)
('egyptians', 0.003445833751396099)
('eight', 0.0018780694749359883)
('eighteen', 0.0005895100886264182)
('eighth', 0.0008259375317698344)
('ein', 2.5124006428100418e-05)
('either', 0.0)
('ejecting', 0.002288847832121366)
('elaborate', 0.0005415570334511116)
('elaborately', 0.003081455602117817)
('elaboration', 0.002288847832121366)
('elapsed', 0.008400945312739215)
('elatior', 0.0028547787885446823)
('elder', 0.0032187422856534663)
('elect', 5.104573229857281e-05)
('electric', 0.008366439396372933)
('electricity', 0.001156985919274733)
('electronic', 0.0)
('electronically', 0.0)
('elegant', 0.0016518750635396689)
('element', 0.01022164720530689)
('elemental', 0.003081455602117817)
('elements', 0.004906390658547307)
('elephant', 0.006823577912449144)
('elephants', 0.002924390533906776)
('elevation', 0.005319494665662751)
('eleven', 0.0017685302658792545)
('eleventh', 0.0010608201006882519)
('elie', 0.0028547787885446823)
('eliminate', 0.003445833751396099)
('eliminates', 0.0028547787885446823)
('eliminating', 0.0017229168756980496)
('elliot', 0.0028547787885446823)
('elliptic', 0.0028547787885446823)
('elongated', 0.011746796667698803)
('else', 0.0001507440385686025)
('elsewhere', 0.005895100886264181)
('elucidated', 0.002288847832121366)
('elytra', 0.0028547787885446823)
('email', 0.0)
('embarrassed', 0.0008259375317698344)
('embed', 0.008564336365634046)
('embedded', 0.02740919222463054)
('embraced', 0.002364219851405667)
('embraces', 0.0008969793439282151)
('embryo', 0.06471056764447415)
('embryological', 0.034257345462536185)
('embryology', 0.03996690303962555)
('embryonic', 0.05264350013879141)
('embryos', 0.042821681828170234)
('emerge', 0.0010608201006882519)
('emerges', 0.001957799444616467)
('emeu', 0.0028547787885446823)
('emigrants', 0.001957799444616467)
('eminence', 0.0007000787760616013)
('eminent', 0.008366439396372933)
('eminently', 0.01852114004807625)
('emit', 0.001957799444616467)
('emphatic', 0.0010608201006882519)
('empirical', 0.0017229168756980496)
('employee', 2.5124006428100418e-05)
('employees', 5.0248012856200836e-05)
('employing', 0.0007000787760616013)
('enable', 0.0006620967750097976)
('enabled', 0.01092459678766166)
('enables', 0.0007605853996702668)
('enabling', 0.001156985919274733)
('enclosed', 0.009866772783210366)
('enclosure', 0.001949593689271184)
('encounter', 0.0009931451625146963)
('encountered', 0.001979556577059742)
('encroach', 0.001957799444616467)
('encumbered', 0.000974796844635592)
('encyclopaedia', 0.002288847832121366)
('encyclopaedias', 0.0028547787885446823)
('end', 0.0)
('endeavour', 0.0017939586878564302)
('endeavoured', 0.007175834751425721)
('endeavouring', 0.0017939586878564302)
('ended', 0.0002266768135731346)
('endemic', 0.0411137883369458)
('endless', 0.00544378058691429)
('endowed', 0.005910549628514167)
('endowing', 0.001957799444616467)
('endowment', 0.01370459611231527)
('endowments', 0.001957799444616467)
('ends', 0.0013600608814388075)
('endurance', 0.0035003938803080063)
('endure', 0.004716080709011345)
('endured', 0.004137384739959917)
('endures', 0.001957799444616467)
('enduring', 0.004484896719641075)
('enemies', 0.0025305077622103543)
('enemy', 0.0002109939153716824)
('energetic', 0.0007605853996702668)
('energetically', 0.0012660097324849176)
('engidae', 0.005709557577089365)
('england', 0.005958870975088179)
('english', 0.0)
('engrained', 0.0028547787885446823)
('enjoy', 0.0002947550443132091)
('enlarge', 0.003081455602117817)
('enlarged', 0.004728439702811334)
('enlarges', 0.001957799444616467)
('ennobled', 0.001957799444616467)
('enormous', 0.005893597152901499)
('enormously', 0.02087802732289726)
('enough', 0.0007146402521800194)
('ensue', 0.001949593689271184)
('ensued', 0.000989778288529871)
('ensues', 0.002288847832121366)
('ensure', 0.0042432804027530075)
('ensured', 0.001957799444616467)
('ensuring', 5.104573229857281e-05)
('entail', 0.003445833751396099)
('entailed', 0.0017229168756980496)
('entailing', 0.01141911515417873)
('entails', 0.0028547787885446823)
('entangled', 0.0014001575521232026)
('enter', 0.0015563500141475384)
('entered', 0.00015313719689571842)
('entering', 0.003270927105698205)
('entertain', 0.0016246711003533346)
('entertained', 0.002253725540223169)
('entertains', 0.0015407278010589084)
('enthusiasm', 0.0005910549628514168)
('enthusiastic', 0.0007605853996702668)
('entire', 0.0018134145085850768)
('entirely', 0.0009494726191725708)
('entitled', 0.0003690303885567024)
('entity', 0.00015313719689571842)
('entombed', 0.0015407278010589084)
('entomologists', 0.005709557577089365)
('entrance', 0.0002266768135731346)
('entry', 0.0007605853996702668)
('enumerate', 0.0015407278010589084)
('enumerated', 0.002313971838549466)
('enunciating', 0.005709557577089365)
('enunciation', 0.0017229168756980496)
('enveloped', 0.0008259375317698344)
('eocene', 0.019983451519812775)
('epidemics', 0.005873398333849401)
('epoch', 0.016518750635396685)
('epochs', 0.004622183403176725)
('equal', 0.0034813996036327593)
('equalled', 0.0008969793439282151)
('equally', 0.005213566712182096)
('equals', 0.0008969793439282151)
('equator', 0.024120836259772693)
('equatorial', 0.008614584378490246)
('equine', 0.0028547787885446823)
('equipment', 0.0)
('erect', 0.0005415570334511116)
('err', 0.002532019464969835)
('erratic', 0.004627943677098932)
('erroneous', 0.005784929596373665)
('error', 0.002952243108453619)
('errors', 0.0)
('escape', 0.0005104573229857281)
('escaped', 0.0005365912785531395)
('escaping', 0.0021002363281848037)
('escarpments', 0.0028547787885446823)
('esculent', 0.005709557577089365)
('especial', 0.0035879173757128605)
('especially', 0.0)
('esquimaux', 0.001957799444616467)
('essence', 0.0012874969142613868)
('essential', 0.00445400229838442)
('essentially', 0.00560063020849281)
('established', 0.003605960864357071)
('establishing', 0.0008969793439282151)
('establishment', 0.0005415570334511116)
('estate', 0.0008177317764245512)
('estimate', 0.003605960864357071)
('estimated', 0.0017939586878564302)
('etc', 0.022078757963462883)
('eternity', 0.0017731648885542502)
('europaeo', 0.0028547787885446823)
('europe', 0.04008602068545978)
('european', 0.018913758811245338)
('europeans', 0.0012660097324849176)
('even', 0.0)
('evening', 0.0003276815135200736)
('event', 0.0003310483875048988)
('events', 0.000520013150693036)
('ever', 0.0017586804499670292)
('evergreen', 0.005709557577089365)
('everlasting', 0.0007605853996702668)
('every', 0.0030902527906563515)
('everyone', 0.0008259375317698344)
('everything', 0.00026829563927656977)
('everywhere', 0.0033091255351981558)
('evidence', 0.01690042739752367)
('evident', 0.0009067072542925384)
('evidently', 0.0013600608814388075)
('evil', 0.0001054969576858412)
('evolved', 0.0012660097324849176)
('exact', 0.0020632853101924635)
('exactly', 0.0050610155244207086)
('exaggerated', 0.0010831140669022232)
('exaggeration', 0.0007605853996702668)
('exalted', 0.0004948891442649355)
('examination', 0.001040026301386072)
('examine', 0.0024531953292736535)
('examined', 0.0036797929939104807)
('examining', 0.002583212719896917)
('example', 0.0019660890811204414)
('examples', 0.002800315104246405)
('excavate', 0.014273893942723409)
('excavated', 0.006162911204235634)
('excavating', 0.002288847832121366)
('excavation', 0.004175605464579452)
('excavations', 0.001957799444616467)
('exceed', 0.0016518750635396689)
('exceeding', 0.0008969793439282151)
('exceedingly', 0.0004948891442649355)
('excellent', 0.0013414781963828487)
('except', 0.0)
('excepting', 0.01156312544477768)
('exception', 0.004059334274123726)
('exceptional', 0.003899187378542368)
('exceptionally', 0.0015407278010589084)
('exceptions', 0.01156312544477768)
('excess', 0.004874013301060004)
('excessively', 0.009547380906194267)
('exchanges', 0.001957799444616467)
('excite', 0.0005415570334511116)
('excites', 0.0013918684881931507)
('exclaim', 0.0008969793439282151)
('exclude', 0.0007605853996702668)
('excluded', 0.0008259375317698344)
('excluding', 0.006959342440965753)
('exclusion', 0.0)
('exclusive', 0.005324097797691866)
('exclusively', 0.012169366394724268)
('excrement', 0.008564336365634046)
('excrete', 0.014273893942723409)
('excreted', 0.017128672731268092)
('excretes', 0.0028547787885446823)
('excreting', 0.0028547787885446823)
('excretion', 0.008564336365634046)
('excretions', 0.0028547787885446823)
('excused', 0.0021216402013765037)
('executive', 2.5124006428100418e-05)
('exemplified', 0.005168750627094148)
('exemplifying', 0.002288847832121366)
('exempt', 5.0248012856200836e-05)
('exercise', 0.0016354635528491024)
('exercised', 0.0005415570334511116)
('exercises', 0.0007605853996702668)
('exercising', 0.0012660097324849176)
('exerted', 0.0012660097324849176)
('exerts', 0.002288847832121366)
('exhibit', 0.0014001575521232026)
('exhibited', 0.0010831140669022232)
('exhibiting', 0.001949593689271184)
('exhibits', 0.0012660097324849176)
('exist', 0.008175486616371913)
('existed', 0.029298432022901198)
('existence', 0.014988392130015175)
('existing', 0.033805883103347534)
('exists', 0.00017586804499670293)
('exotic', 0.005168750627094148)
('expanded', 0.0017731648885542502)
('expanding', 0.0015407278010589084)
('expanse', 0.0008969793439282151)
('expect', 0.008060203835742057)
('expectation', 0.0004948891442649355)
('expected', 0.0036984344216920563)
('expects', 0.0010608201006882519)
('expeditions', 0.0010608201006882519)
('expend', 5.104573229857281e-05)
('expense', 0.0)
('expenses', 0.0)
('experience', 0.002293770594640515)
('experienced', 0.0029794354875440896)
('experiment', 0.0069284480197090974)
('experimental', 0.0013918684881931507)
('experimentalist', 0.0028547787885446823)
('experimentalists', 0.005709557577089365)
('experimentally', 0.003915598889232934)
('experimentised', 0.019983451519812775)
('experiments', 0.022420327426618616)
('explain', 0.0029512520320422674)
('explained', 0.015327262304286873)
('explaining', 0.0016246711003533346)
('explains', 0.009085312849468178)
('explanation', 0.0008290922121273137)
('explanations', 0.0008259375317698344)
('explicable', 0.011746796667698803)
('explicit', 0.0008259375317698344)
('explored', 0.0022817561990108)
('exportation', 0.001957799444616467)
('exported', 0.002288847832121366)
('exporting', 5.104573229857281e-05)
('exposed', 0.008160365288632846)
('exposes', 0.003445833751396099)
('exposure', 0.001949593689271184)
('express', 0.0)
('expressed', 0.0020400913221582115)
('expresses', 0.0008259375317698344)
('expressing', 0.0014001575521232026)
('expression', 0.0007003575063663924)
('expressions', 0.0011821099257028336)
('expressly', 0.002477812595309503)
('exquisite', 0.000989778288529871)
('exquisitely', 0.001949593689271184)
('extend', 0.007092659554217001)
('extended', 0.0034001522035970186)
('extending', 0.002364219851405667)
('extends', 0.004484896719641075)
('extension', 0.0033037501270793378)
('extensions', 0.004577695664242732)
('extensive', 0.005315256546759583)
('extensively', 0.001156985919274733)
('extensor', 0.0028547787885446823)
('extent', 0.0)
('exterior', 0.002477812595309503)
('exterminate', 0.017620195001548204)
('exterminated', 0.04175605464579452)
('exterminating', 0.001957799444616467)
('extermination', 0.027566670011168793)
('external', 0.01532533367351755)
('externally', 0.005784929596373665)
('extinct', 0.0821432231643888)
('extinction', 0.0721349665030338)
('extracted', 0.000974796844635592)
('extracts', 0.0012660097324849176)
('extraordinarily', 0.015192116789819009)
('extraordinary', 0.005460138082276877)
('extreme', 0.015080381370098041)
('extremely', 0.021811873279177472)
('extremes', 0.001949593689271184)
('extremity', 0.002800315104246405)
('eye', 0.0014292805043600388)
('eyelid', 0.0017229168756980496)
('eyelids', 0.0037980291974547523)
('eyes', 0.0012761433074643203)
('eyesight', 0.0017229168756980496)
('eyton', 0.005709557577089365)
('f', 0.0014069443599736234)
('fabre', 0.005709557577089365)
('face', 0.0007146402521800194)
('faced', 0.003641532262553887)
('facets', 0.002288847832121366)
('facilitate', 0.0015407278010589084)
('facilitated', 0.005168750627094148)
('facilities', 0.0008259375317698344)
('facility', 0.0012250975751657474)
('facit', 0.018310782656970927)
('fact', 0.006891173860307329)
('facts', 0.05793777100340228)
('faculties', 0.0007000787760616013)
('fail', 0.0013107260540802944)
('failed', 0.001586737695011942)
('failing', 0.0021662281338044463)
('fails', 0.0017731648885542502)
('faint', 0.0003276815135200736)
('faintest', 0.0008969793439282151)
('faintly', 0.0004088658882122756)
('fair', 0.00030627439379143684)
('fairbanks', 5.104573229857281e-05)
('fairly', 0.003537060531758509)
('faith', 0.0008842651329396273)
('falconer', 0.019983451519812775)
('falkland', 0.0068665434963640975)
('falklands', 0.0028547787885446823)
('fall', 0.001073182557106279)
('fallen', 7.781750070737693e-05)
('falling', 0.0003890875035368846)
('falls', 0.0013522353241339014)
('false', 0.0018200460274256259)
('falsely', 0.012325822408471267)
('familiar', 0.0005839633297408509)
('familiarity', 0.003042341598681067)
('families', 0.01882054981639182)
('family', 0.0063049475229993894)
('famine', 0.0008969793439282151)
('famines', 0.0028547787885446823)
('famous', 0.0006620967750097976)
('fan', 0.0008259375317698344)
('fancied', 0.0005415570334511116)
('fancier', 0.01370459611231527)
('fanciers', 0.019983451519812775)
('fancies', 0.0007000787760616013)
('fanciful', 0.0017939586878564302)
('fancifully', 0.002288847832121366)
('fancy', 0.0002109939153716824)
('fang', 0.004577695664242732)
('fantail', 0.042821681828170234)
('fantails', 0.014273893942723409)
('far', 0.005024801285620083)
('fare', 0.0008969793439282151)
('farmers', 0.0017939586878564302)
('farnham', 0.0028547787885446823)
('faroe', 0.0028547787885446823)
('farther', 0.0003310483875048988)
('fashion', 0.0002266768135731346)
('fastnesses', 0.001957799444616467)
('fat', 0.0003310483875048988)
('fatal', 0.0023580403545056727)
('father', 0.0008048869178297093)
('fathoms', 0.0021216402013765037)
('fatten', 0.001957799444616467)
('fault', 0.0003310483875048988)
('faults', 0.0042432804027530075)
('fauna', 0.034332717481820485)
('faunas', 0.04567646061671492)
('favour', 0.008400945312739215)
('favourable', 0.06628618543522026)
('favourably', 0.0015407278010589084)
('favoured', 0.024296704304769393)
('favouring', 0.005873398333849401)
('fear', 0.00045941159068715534)
('fearful', 0.0004088658882122756)
('feather', 0.0012874969142613868)
('feathered', 0.002924390533906776)
('feathers', 0.0140804828697289)
('feature', 0.0004533536271462692)
('features', 0.0006553630270401472)
('february', 0.0007605853996702668)
('fecundated', 0.0028547787885446823)
('fecundation', 0.0028547787885446823)
('fed', 0.0009732722162347515)
('federal', 0.0)
('fee', 0.0)
('feeble', 0.0014761215542268096)
('feebler', 0.004175605464579452)
('feebly', 0.0015211707993405335)
('feed', 0.003972580650058785)
('feeders', 0.005709557577089365)
('feeding', 0.005938669731179225)
('feeds', 0.0017229168756980496)
('feel', 0.0012761433074643203)
('feeling', 0.00015313719689571842)
('feels', 0.0003310483875048988)
('fees', 0.0)
('feet', 0.003113789670212941)
('felidae', 0.0028547787885446823)
('feline', 0.001957799444616467)
